        -1.5174e+00, -3.1687e+00, -4.0378e-02,  2.0399e-01, -1.8742e+00,
        -3.7948e+00, -1.2828e+00, -5.3765e-01, -2.4265e-01, -3.3393e-01,
         7.8912e-01, -5.9256e-01, -9.0529e-01,  4.9341e-01,  1.9346e-01,
        -6.1754e-03, -8.8852e-01, -6.0522e-01, -2.2765e-01, -8.1578e-01,
        -2.0976e-01, -2.5761e+00,  5.1459e-02, -1.2294e+00, -1.9040e+00,
        -1.2678e+00,  1.1116e-01, -8.9163e-01, -1.8904e+00,  3.3582e-01,
        -1.7756e+00, -7.0253e-01, -8.8467e-01, -1.0316e+00, -4.1854e-01,
        -7.6034e-01, -1.2457e+00, -1.1159e+00, -8.5120e-01, -1.4634e+00,
        -1.3566e+00,  1.7923e-01,  5.5750e-01, -2.0301e-01,  3.2358e-01,
        -1.3061e+00, -1.2811e+00, -7.9291e-01,  2.8195e-01, -1.0357e-01,
        -2.4228e+00,  2.8672e-01, -7.5381e-01, -8.4995e-01, -7.7417e-01,
         5.3993e-02, -1.4096e+00, -6.5451e-01, -5.5273e-01, -1.1992e+00,
        -2.4425e+00, -9.6440e-01, -8.8039e-01, -6.7298e-01, -4.4443e-01,
        -1.9802e-01, -6.1451e-01, -1.0741e+00, -2.4058e+00, -8.0296e-01,
        -1.0908e+00,  4.0464e-01, -1.1301e+00,  2.2121e-02, -4.1672e+00,
        -2.1907e+00, -2.8527e+00, -5.1174e-02, -2.9052e-01, -8.6798e-01,
        -1.2316e+00, -3.5902e-01, -7.3660e-02, -1.9184e+00, -7.4594e-01,
         3.0930e-01,  5.3646e-01,  5.1139e-02,  9.3948e-01, -2.0654e+00,
        -2.1839e+00, -8.9566e-01, -1.2362e+00, -2.6871e+00, -1.7311e+00,
        -1.6783e+00,  8.4277e-02,  1.0072e+00,  1.1310e-01,  3.9391e-01,
        -1.8111e+00,  3.5866e-01, -1.4059e+00,  6.7974e-01,  9.6604e-02,
         9.2104e-01, -1.7923e+00, -2.0457e+00, -1.0617e+00, -2.3600e+00,
        -1.2159e+00,  8.2506e-01,  1.2301e-01, -1.6106e+00,  7.2707e-01,
        -2.7866e-01, -8.8480e-01, -1.5951e+00, -2.5743e+00,  8.1263e-01,
        -1.8347e+00, -1.1860e+00,  1.6833e-01, -6.7965e-01, -2.3174e+00,
        -2.2785e-01, -2.1330e+00, -1.3167e+00,  2.5756e-01, -1.7259e+00,
        -1.4880e+00, -4.0337e-01,  6.0841e-01, -8.3083e-01,  3.0302e-01,
        -1.2102e+00, -8.7936e-01, -1.4503e+00, -2.8554e-01,  4.4428e-01,
        -2.2158e-01, -3.0139e-01, -8.0332e-02, -1.4755e+00, -5.5508e-01,
        -1.7439e+00, -9.4276e-01,  3.5305e-01,  3.0813e-01, -7.8244e-01,
        -2.7421e+00,  4.0162e-01,  5.2551e-01, -2.4766e-01, -5.2317e-01,
        -2.7007e+00, -1.6639e+00, -3.2639e-01,  4.4697e-02,  7.7307e-01,
         6.0366e-01, -1.6240e+00, -1.2414e+00, -9.3010e-01, -1.3790e+00,
        -1.2414e+00, -7.3444e-01, -1.3782e+00, -7.6094e-01, -1.0953e+00,
        -1.3851e+00, -1.8384e+00, -1.2984e+00, -8.2810e-01, -1.8756e+00,
        -3.4363e-01, -2.2517e+00, -3.3423e+00, -1.8071e+00,  4.5032e-01,
         7.0356e-01,  3.2222e-02, -1.9079e+00, -3.1227e-01,  2.3666e-01,
        -6.8825e-01, -6.0201e-01, -1.3137e-01, -1.1413e+00, -1.0608e+00,
         1.6385e-01, -2.9816e-01,  4.7877e-01, -1.5159e+00, -1.0138e+00,
        -1.5840e+00,  5.5358e-02, -1.5290e+00, -1.1239e+00, -2.6122e+00,
         2.2370e-01, -1.2330e+00, -3.0745e-01, -3.7968e-01,  3.5536e-01,
        -8.9483e-01, -1.6645e+00, -5.9526e-01, -1.8302e+00, -1.5571e+00,
        -1.1186e+00, -3.7702e-01, -6.4717e-01, -9.9700e-01, -6.4336e-01,
         5.7009e-01,  8.1359e-01, -1.0851e+00, -2.4907e+00, -8.3981e-01,
         5.9534e-01, -8.4538e-01,  3.3236e-01,  9.3300e-01,  3.5257e-01,
         2.9365e-01,  6.2923e-01, -9.5830e-01,  6.8267e-01,  8.0783e-01,
        -1.5792e+00,  3.7996e-02,  4.6988e-01, -3.8929e-01, -1.6242e+00,
         4.9143e-01, -1.8487e+00,  6.1079e-01,  7.9199e-01, -4.6437e-01,
        -2.3571e+00, -4.1060e-01, -2.2133e+00, -8.0098e-01, -4.9209e-02,
        -1.8435e+00,  2.5432e-01, -5.9386e-01, -2.5383e-01, -1.0758e+00,
        -1.3724e+00, -1.0119e+00, -1.1992e+00, -5.7554e-01,  8.3445e-03,
        -1.1936e+00, -1.9361e+00, -9.0854e-01, -7.2591e-01, -4.3893e-01,
        -1.3699e+00, -6.6609e-01, -7.4768e-01, -8.6803e-01, -1.0916e+00,
        -2.4282e+00,  2.4676e-01, -7.5883e-01, -6.6368e-01, -5.9437e-01,
         4.5266e-01, -5.7003e-01, -1.9670e+00, -6.7588e-01, -9.8318e-01,
         6.5598e-02,  1.2775e-01, -1.2355e-01, -1.0495e+00, -4.9908e-01,
         6.6992e-02, -2.5528e-01, -6.8304e-01, -8.6075e-01,  1.5359e-01,
        -4.3096e-02, -4.2276e-01, -1.3501e+00, -1.5751e-02,  8.0724e-01,
        -4.8582e-01, -1.5453e-01,  5.1439e-01,  6.5995e-01,  5.7017e-01,
        -3.3694e+00, -1.6084e+00, -2.1627e+00, -3.8590e-01, -2.5835e+00,
         1.2099e-01, -2.2170e+00, -5.4596e-01, -8.6468e-01,  5.1080e-02]), 'model.features.4.1.block.1.1.running_mean': tensor([ 6.2933e-03, -5.5480e-01, -3.2185e-01, -6.6816e-02, -1.7983e-01,
        -3.4637e-01, -4.1107e-01, -2.0258e-01, -6.0433e-01, -6.9225e-02,
        -8.8754e-01, -1.1628e-02,  1.3452e-02,  3.9140e-01, -3.5912e-01,
         4.5601e-01,  3.5563e-01, -9.8148e-03,  1.1738e-01, -5.2718e-02,
         5.0453e-03, -2.2921e-02, -3.4695e-01, -1.6885e-01, -2.8966e-02,
        -4.2440e-02, -1.6078e-02, -5.4292e-03, -2.7284e-02, -1.0784e-01,
        -2.9948e-02, -1.0381e+00, -4.1960e-01,  1.9550e-02,  1.4742e-01,
         4.7851e-02, -1.7106e-01, -4.3306e-02, -1.5326e-02,  1.5517e-02,
        -3.5122e-01, -2.8105e-02, -4.8993e-01, -9.8971e-03,  4.9745e-01,
        -1.0130e-01, -4.3479e-01,  1.7136e-01,  8.6831e-02, -3.2110e-01,
        -1.5547e+00,  4.6282e-02, -7.2279e-02, -1.1930e-01, -6.1139e-02,
        -8.3247e-03, -5.4074e-02, -1.1628e-01, -1.2019e-01,  3.8414e-01,
        -1.4425e-03, -9.8081e-03,  8.1881e-02, -3.0458e-02, -1.6216e-02,
        -5.1154e-01, -9.0732e-01,  7.3020e-03,  6.0160e-01, -3.5321e-02,
        -6.1940e-01,  2.2874e-02, -2.0341e-01, -4.4207e-02, -6.5244e-01,
        -1.0008e+00, -2.5362e-02, -2.0799e-01, -5.4151e-02,  3.0897e-01,
        -1.2520e+00, -4.3359e-01, -3.2534e-02, -5.4065e-03, -6.0480e-01,
         2.1646e-02, -4.1405e-02, -5.9475e-02, -2.9363e-02, -1.6144e-01,
         1.0920e-01,  1.3258e-01,  7.8469e-02, -4.3226e-03, -7.5438e-02,
        -4.0462e-02, -6.6929e-02, -3.1839e-01,  1.5359e-03, -5.5312e-02,
         3.0974e-03,  3.3906e-02, -2.7490e-01,  5.2908e-04, -6.9898e-02,
        -3.7734e-02, -2.1587e-01,  2.7601e-01, -9.0843e-03, -3.7330e-01,
         9.4818e-04,  1.1038e-01, -3.1212e-04, -4.1666e-01, -5.2449e-02,
        -5.2154e-01, -2.5969e-03, -6.9539e-01,  6.1985e-04,  5.9907e-02,
         3.4059e-02, -1.0998e-01,  4.7652e-01, -1.6433e-01, -2.9706e-02,
        -7.1633e-01,  6.7755e-01,  3.0406e-02,  2.6022e-01, -1.9541e-02,
        -8.7853e-02, -3.2260e-03, -3.0827e-01, -5.9051e-02, -2.2701e-02,
         3.6110e-01, -5.0899e-01, -1.9375e-02, -3.0811e-01,  1.3195e-03,
        -2.2211e-02, -8.5627e-02, -2.9797e-01, -7.6864e-02, -2.2711e-01,
        -4.1584e-01, -4.1949e-03,  2.3990e-03, -3.8549e-04,  4.6740e-02,
         6.7361e-04, -6.5128e-02, -5.8036e-01, -9.7653e-02,  2.6478e-01,
        -8.6692e-03, -8.4354e-02, -4.6018e-02, -9.4806e-02, -5.8545e-01,
        -9.4964e-02, -6.1206e-01,  1.0282e-02, -8.3853e-02, -4.9250e-02,
        -1.0733e+00, -5.9073e-03, -4.4115e-02, -1.5047e-01, -1.0448e-01,
        -5.2769e-02, -2.0585e-02, -8.7831e-01,  1.6606e-01,  2.4893e-03,
        -6.1425e-01, -2.1186e-02, -1.6197e-01,  8.0828e-02,  1.5102e+00,
        -1.0155e-01, -1.9746e-01, -4.5855e-01,  2.1235e-01, -4.5047e-02,
        -6.3635e-01, -4.5402e-01, -7.3879e-02,  4.9055e-02,  9.6140e-03,
         5.6403e-01, -2.8303e-01,  3.5248e-02, -7.3520e-02, -1.7627e-02,
        -2.0562e-01,  1.9097e-03,  3.6345e-01, -6.1827e-02,  2.9361e-03,
        -1.0067e-01, -6.5229e-02, -1.5497e-02,  9.3357e-02, -1.5728e-01,
        -3.3661e-01, -5.4308e-01, -3.0503e-02, -6.9514e-02, -1.7223e-02,
        -1.0978e-02, -2.8460e-02, -7.2173e-03, -2.6146e-01, -6.4404e-02,
        -1.3577e-01, -6.7270e-01, -1.2042e-01,  6.5355e-02,  2.2799e-02,
        -7.5883e-03, -7.7754e-02,  1.5468e-01,  3.0213e-01,  1.8520e-02,
        -8.0018e-02,  8.0233e-02, -1.3055e-02,  2.6008e-04, -3.1856e-02,
        -2.2710e-01,  1.2592e+00, -1.4051e-03, -1.0900e-01, -7.6643e-01,
         8.1978e-02, -1.5317e-04, -5.5038e-02,  4.8828e-02,  1.1096e-01,
         1.3730e-01, -3.6807e-01, -3.4891e-01,  5.5265e-02,  1.0990e-01,
         2.7021e-03, -8.5744e-02, -2.4553e-01, -1.1795e-01,  6.4463e-04,
        -1.3059e+00,  5.8466e-01,  1.1119e-01, -6.2666e-01, -3.1984e-03,
        -6.1402e-02, -1.2293e-03,  1.7810e-02,  6.5305e-02, -2.8751e-01,
        -6.9465e-02, -1.7331e-02,  2.0011e-01,  1.0599e-02, -9.5913e-01,
        -1.0132e-01, -3.2353e-01, -6.5355e-01, -1.0775e-01, -8.0242e-02,
        -6.8042e-02,  3.3554e-01,  1.0767e-01, -1.1634e-02, -5.0625e-03,
         3.1272e-01, -6.3393e-02, -1.4595e-01,  4.5206e-01,  3.2054e-01,
         6.2630e-03, -6.0014e-02, -1.0095e-01, -5.2366e-04,  2.8940e-01,
        -9.3169e-02, -1.0170e-02,  8.5660e-02,  4.2618e-03,  2.2121e-02,
        -4.1610e-02,  1.4473e-03, -7.3575e-02, -1.3406e-01, -6.0589e-01,
        -5.5688e-01, -1.1384e+00,  8.3070e-02,  6.9396e-03, -2.5403e+00,
        -5.5871e-02,  2.1488e-03, -8.5967e-02,  9.6686e-03,  4.1037e-01,
        -3.3674e-02, -3.8268e-01,  2.8259e-02, -6.6177e-01,  3.6724e-02,
        -1.0883e+00, -2.2495e-02, -2.4926e-01,  2.1374e-01,  2.0743e-01,
        -4.5061e-01,  1.9410e-02, -5.0918e-02, -7.6494e-03,  2.1947e-02,
        -1.5966e-02, -4.5829e-01,  3.0583e-02,  3.1709e-01,  2.9334e-03,
        -8.3696e-02, -2.8422e-01, -3.8691e-01, -2.8011e-02, -7.0946e-02,
        -8.2355e-02,  3.6573e-01, -3.0705e-01,  1.9098e-01,  3.6870e-02,
        -3.6339e-01, -1.9151e-02, -3.6897e-01, -1.5139e-01, -1.7136e-01,
        -4.8957e-01, -7.2180e-03, -3.9238e-01, -7.1053e-02, -6.8046e-01,
        -2.6639e-01, -9.4529e-02,  1.6381e-02, -1.0002e-01, -1.7625e-01,
        -6.6756e-02,  7.5879e-04, -2.8287e-02, -2.4382e-01,  1.9833e-03,
        -2.3270e-01,  6.5562e-02, -8.0761e-01, -2.2557e-02, -1.8108e-02,
        -7.1364e-02, -2.5958e-04,  4.4126e-02, -1.4419e-01, -3.4929e-04,
        -3.1764e-03, -4.3995e-01, -5.9461e-02, -6.9152e-01, -2.6677e-01,
         1.9009e-01,  3.3177e-02, -5.8438e-02, -3.7918e-01, -1.1330e-01,
        -3.2269e-02, -3.5356e-01,  2.5375e-01,  1.4332e-02, -1.0907e-01,
         1.2626e-02, -5.2327e-02, -5.8589e-02, -4.4111e-01,  3.6277e-01,
        -1.4632e-02,  6.2948e-03, -2.4051e-02, -2.6981e-01, -8.8854e-03,
         9.8211e-05,  3.0036e-02,  1.2720e-02, -3.3917e-02, -2.9749e-02,
        -4.4901e-02, -1.0031e-01,  7.6402e-04,  4.9747e-04, -9.0575e-03,
         5.1199e-03,  1.2442e-02,  5.6429e-02, -8.6369e-02, -1.5839e-01,
        -2.0417e-02,  3.4851e-02, -2.7647e-01, -4.3588e-01,  5.6977e-01,
         2.3320e-01, -1.1655e-02, -1.4599e-01,  6.8263e-02, -4.7203e-01,
        -1.5194e+00, -1.2172e-01, -8.8911e-03, -8.7659e-02, -8.2398e-03,
         4.6993e-02,  3.8579e-03, -2.2028e-01, -2.9195e-02, -3.5464e-01,
        -1.3867e-01, -4.1007e-03, -8.3986e-01, -1.6825e-02,  5.9406e-02,
         6.8703e-01, -5.1397e-03, -6.5802e-02, -8.9365e-02,  1.9605e-02,
        -5.0143e-01,  9.1408e-02, -5.5626e-02, -3.0743e-04,  2.7901e-02,
        -7.4006e-02, -8.8277e-02,  4.0631e-02, -4.4833e-02, -4.5458e-01,
        -2.8491e-01,  5.6547e-03,  2.0402e-01, -3.1167e-03, -4.2082e-01,
        -3.5036e-02, -1.8431e-01, -8.3789e-02, -4.4062e-01, -2.2442e-01,
        -1.7998e-01,  4.2364e-02, -3.5917e-01, -1.9553e-05, -3.5410e-02,
        -3.7375e-02, -1.5544e-01, -3.0860e-01, -6.3622e-02,  2.9665e-01,
        -5.1568e-02, -2.3992e-01, -2.7776e-03, -8.1791e-02,  3.0470e-02,
         2.0116e-02, -2.5163e-01, -2.3662e-02, -7.7003e-03,  1.6244e-01,
         3.7258e-01, -1.3343e-01, -4.4607e-01, -1.0507e-03, -1.8288e-01]), 'model.features.4.1.block.1.1.running_var': tensor([1.5010e-02, 9.4500e-02, 2.1321e-01, 4.7006e-03, 5.9424e-02, 9.8448e-02,
        1.8451e-02, 9.8938e-02, 3.2604e-01, 2.8960e-01, 1.5331e-01, 1.2705e-02,
        3.2985e-02, 3.0952e-01, 1.9418e-02, 1.4474e-01, 3.1115e-01, 4.0668e-04,
        7.6687e-02, 9.3960e-03, 1.3822e-03, 2.0043e-02, 1.1603e-01, 9.4153e-02,
        4.2451e-03, 4.3866e-03, 4.7247e-03, 3.3779e-03, 2.7820e-01, 8.1328e-02,
        1.2135e-02, 1.3667e+00, 2.6572e-01, 1.3186e-02, 9.4252e-02, 1.4806e-02,
        4.2276e-02, 5.5185e-03, 4.1628e-03, 2.1820e-02, 2.1178e-01, 6.1615e-03,
        3.7546e-01, 1.0551e-01, 4.1377e-01, 3.1690e-03, 1.1894e-01, 1.9380e-01,
        7.7710e-02, 1.3307e-01, 1.5937e-01, 3.5832e-02, 7.3895e-03, 2.1388e-03,
        5.2135e-03, 3.6980e-02, 6.2381e-03, 2.0883e-03, 1.1538e-03, 7.7003e-02,
        2.3785e-03, 9.5445e-03, 5.7001e-02, 7.3897e-03, 1.3637e-03, 1.0330e-01,
        1.1196e-01, 1.6816e-02, 3.3590e-01, 3.3990e-03, 2.3600e-01, 1.2335e-02,
        5.1456e-02, 4.8984e-02, 3.7299e-01, 5.2646e-01, 6.5591e-03, 5.8716e-02,
        5.1850e-02, 6.1789e-02, 8.9362e-01, 1.2589e-01, 3.2548e-02, 2.5571e-02,
        9.3607e-02, 7.3820e-02, 6.5396e-03, 3.6286e-02, 9.6634e-03, 9.1031e-02,
        1.1075e-01, 1.9360e-02, 3.4035e-01, 2.8593e-02, 8.0131e-02, 5.9038e-03,
        4.4782e-03, 2.1574e-01, 8.4337e-04, 7.9373e-03, 6.0941e-03, 3.4118e-01,
        6.5900e-02, 1.8663e-04, 1.9108e-02, 6.1070e-03, 1.1267e-01, 3.7058e-01,
        2.0633e-02, 4.8556e-02, 1.0788e-03, 4.5345e-02, 5.0772e-04, 3.8112e-02,
        4.1400e-03, 2.5463e-01, 3.7636e-02, 6.2404e-02, 1.2404e-03, 1.5193e-01,
        1.2513e-01, 4.6967e-03, 3.8445e-01, 6.1690e-02, 6.3119e-01, 1.9547e-02,
        2.7626e-01, 1.2993e-02, 2.2373e-01, 1.2384e-02, 2.0839e-01, 1.9627e-04,
        4.4920e-01, 4.8296e-04, 1.7695e-02, 1.0370e-01, 2.0839e-01, 1.5139e-02,
        3.6222e-01, 4.9972e-03, 7.3397e-03, 1.4488e-03, 1.3812e-02, 8.3452e-02,
        2.1237e-01, 3.2486e-01, 1.8220e-03, 9.3067e-04, 1.7317e-03, 1.9940e-02,
        4.2662e-04, 8.4540e-03, 5.3393e-02, 2.3015e-03, 1.3602e-01, 1.7118e-02,
        1.3582e-01, 1.0557e-02, 4.1341e-03, 5.2047e-02, 3.4409e-03, 2.4994e-02,
        2.9855e-03, 7.7877e-02, 2.1728e-02, 7.8993e-01, 7.5688e-03, 1.3523e-02,
        6.7541e-02, 1.1047e-02, 6.5648e-02, 9.2126e-04, 1.9903e-01, 9.3056e-02,
        9.9122e-04, 2.9646e-01, 1.3543e-02, 9.1748e-02, 2.6735e-03, 3.5480e-01,
        1.2982e-02, 1.4488e-01, 2.8531e-01, 1.4639e-01, 1.3994e-02, 4.9867e-02,
        2.0623e-01, 5.5782e-02, 8.3482e-03, 4.7345e-02, 4.2796e-01, 1.3453e-01,
        3.1932e-02, 5.1839e-03, 5.7431e-02, 7.5032e-02, 1.1964e-03, 3.3797e-01,
        3.8516e-02, 3.1735e-03, 2.0905e-01, 5.6287e-03, 5.8416e-03, 1.5433e-02,
        5.4987e-02, 1.2022e-01, 4.1845e-01, 1.5506e-02, 5.7000e-01, 9.7225e-03,
        7.2383e-04, 7.2705e-04, 5.2339e-02, 1.9415e-01, 3.2211e-03, 1.4134e-01,
        1.1805e-01, 8.4181e-04, 5.2835e-03, 2.1155e-02, 2.3552e-03, 1.2410e-02,
        9.7622e-02, 2.6341e-01, 2.7060e-03, 1.7088e-03, 8.1034e-02, 7.2471e-04,
        8.1269e-04, 1.7028e-02, 1.7286e-01, 6.1253e-01, 1.1820e-03, 1.6118e-02,
        3.1199e-01, 4.7701e-03, 1.7843e-03, 2.3592e-03, 6.3373e-02, 1.3037e-01,
        8.7454e-02, 6.0109e-02, 3.1266e-02, 9.6111e-03, 3.0034e-01, 4.1195e-02,
        5.7764e-04, 5.7531e-02, 5.7955e-03, 3.4388e-03, 9.1713e-01, 5.2047e-01,
        3.1768e-02, 7.0077e-01, 1.7759e-03, 3.6507e-03, 5.4154e-03, 1.4424e-02,
        6.0656e-02, 8.6251e-02, 8.3224e-04, 1.7153e-02, 2.0983e-01, 1.2141e-02,
        1.8542e-01, 2.8493e-03, 1.5358e-01, 1.3149e-01, 3.6151e-03, 2.9100e-03,
        2.8718e-02, 3.8766e-01, 3.2369e-02, 1.1573e-03, 1.2861e-02, 1.0383e-01,
        6.2383e-03, 3.6567e-03, 2.7491e-01, 1.5061e-01, 3.8448e-02, 8.3010e-02,
        2.2127e-03, 3.8094e-04, 9.3937e-02, 2.5737e-03, 2.5953e-02, 6.9920e-02,
        1.8227e-03, 3.9636e-03, 5.7444e-03, 3.4080e-03, 3.4861e-03, 3.5146e-02,
        2.8830e-02, 1.5738e-01, 7.9596e-01, 1.9427e-02, 4.9540e-02, 3.7094e-01,
        8.0028e-03, 4.2965e-03, 5.5428e-02, 2.6910e-04, 1.4179e-01, 6.3193e-04,
        3.6450e-02, 4.7842e-03, 3.6798e-01, 1.1074e-02, 6.9311e-01, 3.7344e-03,
        2.1798e-01, 1.7861e-01, 4.6086e-04, 2.2715e-01, 4.3375e-02, 4.0918e-03,
        1.2528e-03, 5.3034e-03, 1.3147e-03, 9.0982e-02, 4.2478e-02, 2.9112e-01,
        2.6112e-02, 4.0804e-03, 1.2125e-01, 1.6539e-01, 8.7160e-03, 3.0461e-03,
        2.2017e-02, 1.2107e-01, 2.5912e-01, 9.9406e-02, 8.0297e-03, 5.0682e-02,
        6.4535e-04, 1.7207e-01, 8.9930e-03, 6.9259e-03, 1.5481e-01, 2.1941e-02,
        4.0247e-02, 3.2530e-03, 4.6986e-01, 7.3558e-02, 1.6849e-03, 4.9394e-01,
        4.8397e-02, 6.8408e-03, 1.0038e-02, 1.0610e-02, 2.8850e-03, 3.2693e-02,
        9.1545e-03, 1.1952e-01, 4.2443e-02, 7.8876e-02, 3.6223e-02, 1.7144e-04,
        3.4254e-03, 8.6994e-04, 5.9064e-02, 4.9017e-01, 2.2863e-03, 1.6298e-02,
        4.7621e-02, 1.3202e-02, 4.3603e-01, 7.7109e-02, 7.5048e-02, 4.8429e-03,
        8.7149e-04, 9.6563e-02, 3.4736e-03, 2.9160e-02, 7.3368e-02, 5.0442e-02,
        2.2029e-04, 3.1737e-03, 2.7311e-04, 6.1197e-04, 3.8545e-03, 3.3610e-02,
        4.4248e-02, 2.5564e-04, 8.6715e-03, 1.7407e-02, 1.4682e-01, 1.8627e-02,
        1.7936e-02, 1.2987e-02, 2.2177e-04, 1.8920e-03, 2.4076e-01, 4.2108e-02,
        1.4803e-01, 2.6905e-02, 2.5594e-02, 2.1339e-02, 1.3806e-02, 1.1358e-02,
        1.4739e-01, 1.2666e-01, 5.5432e-03, 8.8590e-04, 1.2123e-02, 7.7551e-02,
        2.3260e-01, 1.3313e-01, 1.5739e-01, 6.4176e-03, 1.0228e-01, 6.5270e-03,
        1.3567e-01, 6.9376e-01, 2.5040e-01, 2.6027e-04, 9.0531e-02, 8.8468e-02,
        6.4194e-04, 6.6607e-04, 1.1461e-02, 5.2343e-03, 2.6020e-02, 6.6059e-03,
        6.8695e-03, 6.4275e-02, 3.4564e-03, 6.6407e-03, 1.2920e-01, 5.6075e-04,
        1.1859e-01, 1.4603e-03, 2.7500e-01, 8.7132e-02, 7.0213e-03, 1.6042e-01,
        7.9786e-04, 1.3126e-04, 1.5552e-03, 4.9539e-02, 5.3173e-02, 7.6432e-03,
        1.5050e-01, 9.2531e-02, 1.1487e-02, 7.9415e-02, 3.7457e-03, 1.3445e-01,
        7.9732e-03, 8.8710e-02, 1.5710e-03, 8.5492e-02, 7.8114e-02, 1.0852e-02,
        3.7379e-02, 1.4965e-01, 5.5221e-04, 1.1976e-01, 2.7340e-02, 1.0262e-01,
        8.3547e-02, 1.8203e-03, 5.0571e-02, 4.2063e-03, 6.7211e-03, 1.9344e-02,
        4.6107e-02, 8.2292e-03, 2.6815e-02, 4.3709e-02, 2.0196e-02, 6.5785e-04,
        1.4316e-01, 1.4937e-01, 9.0818e-04, 2.4916e-01, 9.8386e-04, 1.6835e-02]), 'model.features.4.1.block.1.1.num_batches_tracked': tensor(703214), 'model.features.4.1.block.2.fc1.weight': tensor([[[[-0.0241]],

         [[-0.0177]],

         [[ 0.0027]],

         ...,

         [[-0.2238]],

         [[ 0.0656]],

         [[-0.1155]]],


        [[[-0.0512]],

         [[ 0.0744]],

         [[ 0.0080]],

         ...,

         [[ 0.0807]],

         [[-0.0336]],

         [[-0.0216]]],


        [[[-0.0104]],

         [[-0.0144]],

         [[ 0.0096]],

         ...,

         [[ 0.0403]],

         [[-0.0607]],

         [[-0.0313]]],


        ...,


        [[[ 0.0570]],

         [[-0.0155]],

         [[ 0.0581]],

         ...,

         [[-0.0102]],

         [[-0.0570]],

         [[-0.0307]]],


        [[[-0.0298]],

         [[-0.0196]],

         [[-0.0960]],

         ...,

         [[ 0.0672]],

         [[-0.0652]],

         [[-0.1198]]],


        [[[-0.0323]],

         [[-0.0419]],

         [[ 0.0794]],

         ...,

         [[ 0.0098]],

         [[ 0.0833]],

         [[-0.0393]]]]), 'model.features.4.1.block.2.fc1.bias': tensor([ 0.8394,  1.7671,  0.8244,  0.4208,  1.9849,  0.8960, -0.1155,  0.5392,
         0.6308,  0.6381,  1.0804, -0.2843,  1.3681,  1.5323,  0.7086,  1.4441,
         1.7476,  1.2266,  0.6716,  1.0398]), 'model.features.4.1.block.2.fc2.weight': tensor([[[[ 0.1549]],

         [[ 0.1229]],

         [[-0.1705]],

         ...,

         [[-0.2065]],

         [[-0.0761]],

         [[ 0.3784]]],


        [[[ 0.0501]],

         [[-0.0383]],

         [[-0.0238]],

         ...,

         [[-0.0401]],

         [[-0.0774]],

         [[-0.0820]]],


        [[[ 0.0071]],

         [[-0.1617]],

         [[ 0.0147]],

         ...,

         [[ 0.0765]],

         [[-0.0621]],

         [[-0.0360]]],


        ...,


        [[[ 0.0122]],

         [[ 0.0353]],

         [[ 0.1793]],

         ...,

         [[ 0.0149]],

         [[-0.0886]],

         [[ 0.1375]]],


        [[[-0.0308]],

         [[ 0.0135]],

         [[-0.0038]],

         ...,

         [[ 0.0330]],

         [[-0.0308]],

         [[-0.0476]]],


        [[[ 0.0566]],

         [[ 0.0006]],

         [[-0.0278]],

         ...,

         [[-0.1802]],

         [[-0.3314]],

         [[-0.1217]]]]), 'model.features.4.1.block.2.fc2.bias': tensor([-1.7818e-01,  3.0468e-01,  6.2248e-01,  5.1066e-01,  9.5070e-01,
        -3.0194e-01,  2.1613e-01,  2.8632e-01,  7.2205e-01,  1.1024e+00,
         3.3019e-01,  3.0329e-01, -6.9048e-01, -1.2704e+00,  8.8665e-01,
         4.7269e-01, -1.3293e+00, -3.3658e-01, -1.0158e+00, -1.4233e+00,
        -1.1693e+00,  8.3562e-01,  4.0185e-01, -1.0561e+00,  4.1737e-01,
        -1.0889e+00,  1.1995e+00,  1.7591e-02, -8.3266e-01,  7.0867e-01,
        -1.6450e+00,  1.1566e+00, -8.3171e-01, -8.4278e-02, -6.3264e-01,
        -1.0387e-01,  6.2042e-01, -6.9295e-01,  5.7553e-01,  2.6572e-01,
         1.7919e-01, -6.3401e-02,  7.9342e-01,  3.1434e-01, -1.0690e+00,
        -6.1059e-02,  6.6127e-03,  6.4181e-01, -5.7768e-01,  3.5845e-01,
        -6.3872e-01, -1.3787e-02, -1.0183e+00, -8.7916e-01, -1.8206e-01,
        -1.5939e+00, -6.7582e-01, -3.9259e-01, -7.7519e-03, -1.7224e-01,
         5.8123e-01, -1.3372e+00,  3.7087e-01, -1.2211e+00,  1.2945e+00,
        -6.4466e-01, -1.3785e+00,  9.8537e-02, -1.0894e+00, -8.5913e-01,
         7.0121e-01,  4.3872e-01,  1.1216e+00, -1.4001e+00, -4.7941e-01,
         3.4267e-02, -2.5249e+00,  6.0856e-01, -1.2231e+00,  6.5821e-01,
         8.8615e-01,  2.3223e-01, -1.5292e+00, -1.8364e+00, -8.9755e-01,
         3.3736e-01, -1.9667e+00,  1.4017e-01,  1.2693e+00, -3.3334e-01,
        -5.4288e-01,  5.3144e-01,  2.4116e-01, -1.2668e+00, -5.5353e-01,
         5.9461e-01, -1.5141e+00,  3.7112e-01,  7.1207e-01, -1.2438e+00,
